race,was_frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black,Frisked
Black Hispanic,Frisked
Black Hispanic,Frisked
Black Hispanic,Frisked
Black Hispanic,Frisked
Black Hispanic,Frisked
Black Hispanic,Frisked
Black Hispanic,Frisked
Black Hispanic,Frisked
Black Hispanic,Frisked
Black Hispanic,Frisked
Black Hispanic,Frisked
Black Hispanic,Frisked
Black Hispanic,Frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
Black Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White Hispanic,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
White,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Asian/Pacific Islander,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
Other,Not frisked
